title,author,date,link,pdf_link,query,search_engine,nr_found,cite_count,doi
Dynamic and decentralized service composition,"T Cottenier, T Elrad - … web information systems and technologies. INSTICC …, 2005 - Citeseer",2005,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.457.6471&rep=rep1&type=pdf,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.457.6471&rep=rep1&type=pdf,,,1,23,No DOI available
Adaptive medical workflow management for a context-dependent home healthcare assistance service,"L Ardissono, A Di Leva, G Petrone, M Segnan… - Electronic Notes in …, 2006 - Elsevier",2006,https://www.sciencedirect.com/science/article/pii/S1571066106000144,https://www.sciencedirect.com/science/article/pii/S1571066106000144/pdf?md5=d2ac5821577383a4987b4a48fe635f6f&pid=1-s2.0-S1571066106000144-main.pdf&_valck=1,,,1,61,No DOI available
The relationship between organizational characteristics and the structure of the information services function,"MH Olson, NL Chervany - Mis Quarterly, 1980 - JSTOR",1980,https://www.jstor.org/stable/249337,https://www.jstor.org/stable/pdf/249337.pdf,,,1,241,No DOI available
Service value networks,"B Blau, J Kramer, T Conte… - 2009 IEEE conference …, 2009 - ieeexplore.ieee.org",2009,https://ieeexplore.ieee.org/abstract/document/5210798/,https://ieeexplore.ieee.org/iel5/5210725/5210726/05210798.pdf,,,1,84,No DOI available
Towards model driven design of service-based context-aware applications,"V Grassi, A Sindico - … workshop on Engineering of software services for …, 2007 - dl.acm.org",2007,https://dl.acm.org/citation.cfm?id=1294915,No PDF available,,,1,37,No DOI available
WComp middleware for ubiquitous computing: Aspects and composite event-based Web services,"JY Tigli, S Lavirotte, G Rey, V Hourdin… - annals of …, 2009 - Springer",2009,https://link.springer.com/article/10.1007/s12243-008-0081-y,https://link.springer.com/article/10.1007/s[phone]-y,,,1,96,No DOI available
A mobile computing middleware for location-and context-aware internet data services,"P Bellavista, A Corradi, R Montanari… - ACM Transactions on …, 2006 - dl.acm.org",2006,https://dl.acm.org/citation.cfm?id=1183465,https://www.researchgate.net/profile/Paolo_Bellavista/publication/220169794_A_mobile_computing_middleware_for_location-_and_context-aware_internet_data_services/links/541abe180cf203f155ae4f16/A-mobile-computing-middleware-for-location-and-context-aware-internet-data-services.pdf,,,1,70,No DOI available
Enhancing web service composition by means of diagnosis,"L Ardissono, S Bocconi, L Console, R Furnari… - … Conference on Business …, 2008 - Springer",2008,https://link.springer.com/chapter/10.1007/978-3-642-00328-8_47,http://www.di.unito.it/~liliana/EC/qsws08-per-www.pdf,,,1,14,No DOI available
Smart Semantic Middleware for the Internet of Things.,"A Katasonov, O Kaykova, O Khriyenko… - Icinco …, 2008 - pdfs.semanticscholar.org",2008,https://pdfs.semanticscholar.org/4665/130fd1236d7cf5636b188ca7adcc4fd8d631.pdf,https://pdfs.semanticscholar.org/4665/130fd1236d7cf5636b188ca7adcc4fd8d631.pdf,,,1,212,No DOI available
A biochemical approach to adaptive service ecosystems,"M Viroli, F Zambonelli - Information Sciences, 2010 - Elsevier",2010,https://www.sciencedirect.com/science/article/pii/S0020025509004915,No PDF available,,,1,61,No DOI available
Towards context-aware adaptable web services,"M Keidl, A Kemper - Proceedings of the 13th international World Wide …, 2004 - dl.acm.org",2004,https://dl.acm.org/citation.cfm?id=1013378,http://www.ambuehler.ethz.ch/CDstore/www2004/docs/2p55.pdf,,,1,208,No DOI available
Validation of context-dependent aspect-oriented adaptations to components,"T Cottenier, T Elrad - WCOP, Oslo, 2004 - Citeseer",2004,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.86.5002&rep=rep1&type=pdf,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.86.5002&rep=rep1&type=pdf,,,1,7,No DOI available
Brain meets brawn: Why grid and agents need each other,"I Foster, NR Jennings, C Kesselman - Proceedings of the Third …, 2004 - dl.acm.org",2004,https://dl.acm.org/citation.cfm?id=1018787,https://eprints.soton.ac.uk/259554/1/aamas04foster.pdf,,,1,566,No DOI available
The ubiquitous provisioning of internet services to portable devices,"P Bellavista, A Corradi… - IEEE Pervasive computing, 2002 - ieeexplore.ieee.org",2002,https://ieeexplore.ieee.org/abstract/document/1037726/,https://ieeexplore.ieee.org/iel5/7756/22254/01037726.pdf,,,1,114,No DOI available
"Distributed Applications and Interoperable Systems: 7th IFIP WG 6.1 International Conference, DAIS 2007, Paphos, Cyprus, June 6-8, 2007, Proccedings","J Indulska, K Raymond - 2007 - books.google.com",2007,https://books.google.de/books?hl=de&lr=&id=CAg0vDWS1PcC&oi=fnd&pg=PP2&dq=context-dependent+AND+decentralized+service+composition+AND+behaviour&ots=A1f37drk5a&sig=Q5gfqcnBMP8r0IR8juGH8JQwE0A,No PDF available,,,1,48,No DOI available
Context-aware middleware for resource management in the wireless internet,"P Bellavista, A Corradi, R Montanari… - IEEE Transactions on …, 2003 - ieeexplore.ieee.org",2003,https://ieeexplore.ieee.org/abstract/document/1265523/,https://ieeexplore.ieee.org/iel5/32/28302/01265523.pdf,,,1,225,No DOI available
Knowledge management and innovativeness: The role of organizational climate and structure,"CJ Chen, JW Huang, YC Hsiao - International Journal of …, 2010 - emeraldinsight.com",2010,https://www.emeraldinsight.com/doi/pdf/10.1108/01437721011088548,"http://scholar.google.de/scholar?output=instlink&nossl=1&q=info:nvz_vgy5VfEJ:scholar.google.com/&hl=de&as_sdt=0,5&scillfp=6851118607493534925&oi=lle",,,1,241,No DOI available
"A journey to highly dynamic, self-adaptive service-based applications","E Di Nitto, C Ghezzi, A Metzger, M Papazoglou… - Automated Software …, 2008 - Springer",2008,https://link.springer.com/article/10.1007/s10515-008-0032-x,https://link.springer.com/content/pdf/10.1007/s10515-008-0032-x.pdf,,,1,305,No DOI available
Autonomy and control in the Norwegian civil service: Does agency form matter,"P Lægreid, PG Roness… - Autonomy and regulation …, 2006 - books.google.com",2006,https://books.google.de/books?hl=de&lr=&id=0U0KX2pD5LgC&oi=fnd&pg=PA235&dq=context-dependent+AND+decentralized+service+composition+AND+behaviour&ots=Zv0GF6zc7x&sig=69Ez8DrSVbWh1vMBWzS60fnVPJE,https://bora.uib.no/bitstream/handle/1956/1339/N04-05[1].pdf?sequence=1,,,1,98,No DOI available
